2
(60,128)
[-5.94781972e-02,3.80962282e-01,-2.57986903e-01,-2.58705825e-01,-3.69335443e-01,-3.11273456e-01,-3.36312532e-01,-1.52380854e-01,4.23260301e-01,1.04492433e-01,1.81911401e-02,-1.16746701e-01,-3.69501412e-01,5.99303603e-01,3.58601332e-01,-8.13479945e-02,1.17245406e-01,-2.07683608e-01,-1.86687922e+00,-7.04231337e-02,-1.03220023e-01,3.73697430e-01,-1.44150689e-01,-8.09591040e-02,-6.78166980e-03,-5.40963560e-03,1.90760985e-01,-3.86043012e-01,-1.95285399e-02,1.59841597e-01,5.67155123e-01,2.02125356e-01,-3.36498767e-01,-1.03850968e-01,8.57037902e-02,2.00668257e-02,8.47191662e-02,2.26956397e-01,-2.98559755e-01,-3.99453074e-01,1.07822806e-01,-1.43147588e-01,2.51893789e-01,-4.44265991e-01,1.71830609e-01,1.06700376e-01,8.02277550e-02,-9.80227664e-02,4.26342010e-01,2.44011302e-02,5.22223890e-01,-2.90893801e-02,1.71559989e-01,2.63311807e-02,2.51076017e-02,1.06163271e-01,-6.41216218e-01,3.83715667e-02,2.55270928e-01,-1.33313863e-02,4.11440313e-01,-1.21000373e+00,-8.60886946e-02,-1.20333806e-01,-3.17765623e-02,-5.08579016e-01,6.28478378e-02,-1.55660614e-01,-2.30975792e-01,-8.46467912e-02,5.50700307e-01,3.78362119e-01,2.02255830e-01,-9.91211981e-02,-1.20610511e+00,-7.69117177e-01,4.99724643e-04,1.14437751e-01,1.88855931e-01,-9.60462391e-02,7.55490661e-02,-6.89054310e-01,-2.22317994e-01,-2.96230048e-01,1.45771801e-01,-5.96932828e-01,3.64870548e-01,5.00521548e-02,3.27482522e-02,1.53100425e-02,-2.67033458e-01,-3.22339013e-02,4.67861831e-01,1.07898489e-01,1.17583282e-01,3.45452338e-01,5.65757230e-02,-5.75621307e-01,1.90390050e-01,-3.28761269e-03,-4.48405296e-01,2.46644258e-01,7.37177432e-01,-1.23451874e-01,-4.11107354e-02,-1.05961882e-01,3.79754186e-01,1.16410404e-01,-2.77971685e-01,4.66297656e-01,1.46487549e-01,1.03283264e-01,5.55385544e-04,6.94001019e-02,-2.31652454e-01,3.14958781e-01,-1.40166089e-01,-2.04016507e-01,-4.27856773e-01,3.92969221e-01,-1.13314958e-02,1.28284246e-01,-2.44032368e-01,-6.95076436e-02,-2.54515797e-01,-4.06661816e-02,-2.77712405e-01,3.65891010e-01]
[-2.77839731e-02,9.38957185e-02,-1.87491620e+00,5.82672022e-02,-3.30029458e-01,-7.49934435e-01,5.37356781e-03,-4.17016089e-01,3.57435524e-01,-1.71610102e-01,4.19539303e-01,1.20232224e-01,4.43980515e-01,4.79754329e-01,2.93036908e-01,-3.50980870e-02,-3.75167966e-01,-1.79607332e-01,-5.40597379e-01,-3.41636799e-02,-8.48095790e-02,7.67378733e-02,7.36577529e-03,3.18027943e-01,-5.96816279e-03,2.23828387e-02,-3.12014166e-02,5.08427955e-02,1.63980126e-02,-7.08058253e-02,-2.55873978e-01,-2.07266107e-01,-6.01851404e-01,-2.64402390e-01,-7.19069084e-03,3.04909915e-01,7.63967708e-02,-7.51871407e-01,-7.36684427e-02,-4.66111265e-02,1.23217285e-01,-5.87268211e-02,-6.23325884e-01,5.93310356e-01,1.73156261e-01,-2.26378273e-02,1.31010637e-01,7.10259750e-03,4.92277116e-01,6.11405432e-01,-5.16829610e-01,-4.29658383e-01,2.78325438e-01,-2.34781623e-01,1.52530640e-01,-1.58899844e-01,7.35185564e-01,1.61721915e-01,-2.07328841e-01,-2.43075341e-02,-4.00104433e-01,3.01478893e-01,-1.93183720e-01,9.34899896e-02,7.41446167e-02,3.18755150e-01,2.29677722e-01,3.60965610e-01,6.07734323e-02,1.94155142e-01,-1.75474569e-01,3.79778326e-01,-1.11620128e-02,4.54227865e-01,-1.07219446e+00,-1.10765532e-01,1.31311230e-02,1.91849500e-01,2.04581767e-01,-1.28849046e-02,-1.67845339e-01,-1.25872836e-01,1.46980166e-01,-9.63591486e-02,1.39199227e-01,-5.69906652e-01,1.70119599e-01,-3.30077946e-01,2.71758050e-01,-1.27353352e-02,-6.07435331e-02,2.10328370e-01,-6.35142982e-01,3.43467832e-01,1.08899035e-01,-2.10485905e-01,1.09115444e-01,8.16204071e-01,-2.44094312e-01,5.82143776e-02,3.01309675e-01,-2.99632579e-01,-6.08111322e-01,-5.41737020e-01,-3.06595594e-01,-7.87326843e-02,-5.71683347e-01,2.22690180e-01,7.28538036e-02,-6.79434061e-01,-3.94305661e-02,-1.61356409e-03,-2.96324730e-01,3.03447098e-01,3.06540966e-01,1.46713272e-01,-1.24328919e-01,-3.48221093e-01,-7.18152523e-02,9.84152332e-02,5.40186048e-01,7.61252046e-02,-6.00638054e-02,-2.97114719e-02,7.47908056e-02,-3.09586003e-02,-2.39701606e-02,-2.53167033e-01]
[0.3009793,-0.16813558,-1.7740346,-0.09477267,-0.5162216,-0.43477458,0.43436852,-0.04289943,0.12002738,0.02483877,-0.2832928,-1.0390891,-0.01015298,0.35018396,-0.36933017,0.0256755,0.15142353,-0.13347025,-0.4906832,0.1880561,0.08584822,-0.06385103,0.45023224,0.1311909,0.11305866,0.03763238,0.3766394,-0.14099252,0.01537937,-0.3723101,-1.6315334,-0.05126255,-0.45722106,-0.30602196,-0.14613134,-0.313183,0.17795558,0.322503,0.43482944,0.14074457,0.24654703,-0.07955483,0.3515782,-0.16653305,0.10571287,0.10292687,-0.00812501,0.07000758,0.25089955,-0.2921311,0.14942431,0.7174265,0.2734203,0.4323687,0.09302602,0.10232604,-0.16329281,0.12910041,-0.35363996,-0.01172069,0.0497127,0.87582093,-0.03670986,0.16606781,-0.28053987,-0.05352272,-0.09391495,-0.13561118,0.43218082,-0.16935639,-0.0287935,0.32150802,-0.36975574,-0.3687786,-0.05187739,0.45892897,-0.08575369,-0.7146528,0.2959207,0.10933468,-0.20559455,0.87467694,-0.39338493,0.1936321,0.09864051,-0.52294177,0.34236425,-0.50003695,-0.10864442,0.04847039,0.22898284,0.00826101,-0.2271098,0.18916537,-0.2421479,0.25711775,0.12603466,-0.8878055,0.09753918,-0.24126737,-0.18727545,-0.24510416,0.18993184,0.47568172,-0.14801016,-0.29212338,0.11638506,0.05082752,-0.26462546,0.592487,0.1419112,0.09450407,0.57075524,0.3472592,-0.43812975,0.22617242,0.64304763,0.0818532,-0.0216647,0.12928642,-0.58727384,0.20036036,0.2066461,-0.196878,-0.39846638,-0.02876673,-0.10575752,-0.27548355]
[7.30971619e-02,-3.80071513e-02,9.51184407e-02,-3.41090798e-01,-7.13060722e-02,-1.68132216e-01,-1.68297306e-01,3.32472146e-01,2.94903845e-01,2.01992169e-01,-1.27877444e-01,7.34518394e-02,-4.65480745e-01,3.76544267e-01,-3.97828370e-01,1.09423317e-01,2.60068983e-01,2.17487626e-02,-4.31189001e-01,-1.87507063e-01,-7.32123032e-02,-9.73607376e-02,-2.76061326e-01,-5.09808622e-02,9.38329622e-02,1.81173813e-03,1.39915362e-01,-3.55324984e-01,7.35285208e-02,-2.25018620e+00,-2.65838087e-01,6.02585934e-02,-4.08707350e-01,-2.44261384e-01,-3.57661657e-02,5.03896177e-01,1.11987323e-01,-2.14699864e-01,-1.42896861e-01,4.27919656e-01,1.04378156e-01,-1.04656979e-01,4.11111146e-01,-2.11692676e-01,8.10231566e-02,-1.66281126e-02,-1.12949319e-01,2.88205504e-01,1.15098916e-01,-2.98745006e-01,-3.05984586e-01,-4.07140046e-01,5.95480986e-02,-1.71733290e-01,-2.93447413e-02,7.31010213e-02,-4.85001147e-01,8.98231044e-02,4.67787653e-01,9.61217470e-03,-1.01447493e-01,1.68564975e-01,-1.89908966e-02,-1.67371705e-02,1.58300996e-02,-4.94079530e-01,-5.49007595e-01,-7.07568750e-02,-1.23055115e-01,-2.08052807e-02,-5.17104566e-01,3.86233985e-01,4.03234474e-02,-1.04177013e-01,1.22727469e-01,1.20940134e-01,-1.62900910e-01,6.94791615e-01,2.23992392e-01,1.37774855e-01,4.85911220e-01,-1.61000669e-01,1.13125876e-01,5.71561813e-01,1.60986766e-01,-3.54259193e-01,3.46952885e-01,3.32835801e-02,-3.20550323e-01,2.96857506e-01,3.06263745e-01,-1.78224638e-01,2.25892276e-01,-1.83553502e-01,1.04286686e-01,2.51325488e-01,-3.29879932e-02,1.12138760e+00,-5.39498389e-01,1.15772374e-01,4.12110537e-01,6.60149634e-01,3.62749472e-02,5.48097789e-01,-1.61161870e-01,8.13545138e-02,-7.69720748e-02,1.08647980e-01,-3.44767541e-01,-4.62219447e-01,2.10307077e-01,1.55221686e-01,-6.41837895e-01,2.40954414e-01,2.40441859e-01,8.15729722e-02,-5.19166052e-01,8.79087821e-02,1.70988500e-01,-8.06740001e-02,-5.38640857e-01,1.48382574e-01,-4.53355238e-02,6.39958680e-02,-1.60913423e-01,-3.62265930e-02,-1.52721331e-01,3.96399379e-01]
[1.3608328e-01,-2.1261042e-01,2.1812330e-01,5.2464801e-01,1.4424998e-01,1.1952856e-01,-4.9975879e-02,1.7963919e-01,1.9054082e-01,-2.4571803e-01,-1.4282125e-01,-6.5269738e-02,1.0263282e-01,9.3488380e-02,4.2918870e-01,2.7828100e-01,3.9244840e-01,-9.7938450e-03,-1.5635620e-01,2.4283160e-01,3.6442453e-01,-1.1780689e-01,-1.7000102e-01,5.5188574e-02,-6.9559805e-02,4.1134916e-02,-5.7014632e-01,2.8510696e-01,1.1631172e-01,-2.7061872e+00,3.3098873e-01,-2.7378529e-01,-3.3340803e-01,4.1501779e-02,-1.7850317e-01,-8.2194060e-02,-5.2739191e-01,-2.9586059e-01,-1.9416772e-01,1.9133937e-01,1.7573324e-01,-8.8836923e-02,-3.5430345e-01,1.9517082e-01,-4.7058649e-02,-8.2598463e-02,-1.0685823e-01,-5.8283240e-01,2.1991040e-01,-1.8680811e-01,6.9770700e-01,5.8282858e-01,1.2807246e-01,-4.2263302e-01,-2.2802508e-02,3.1412318e-01,9.8908418e-01,8.6426400e-02,-2.6783651e-01,-3.0991766e-03,-1.3678108e-01,-7.6669842e-01,-8.8581502e-02,-1.4931287e-01,3.7962350e-01,5.8530122e-01,6.6862583e-01,-1.3430384e-01,-3.1603521e-01,-1.9111007e-01,3.4633699e-01,1.5722217e-01,-2.2019404e-01,2.1013091e-03,1.7392799e-01,2.6570180e-01,5.9284329e-01,-5.4830140e-01,7.3761135e-02,1.5290532e-01,2.7332690e-01,-7.7839419e-03,9.2205256e-03,-1.3907284e-01,5.6677692e-02,-1.9035856e-01,3.5594100e-01,-5.4589665e-01,-1.9065814e-01,-2.3619266e-01,-5.1614064e-01,-2.1448085e-01,2.6274270e-01,-6.4870022e-02,-6.1507411e-02,-3.4218761e-01,-1.6020091e-01,-4.3008256e-01,-4.2551994e-02,-1.0859247e-01,-6.7646116e-01,4.5852214e-02,3.7370339e-01,4.3914351e-01,-1.3926949e-01,2.9446954e-01,-1.6609214e-01,5.7937624e-03,-5.3955013e-01,1.0812236e-01,-7.5514868e-02,1.8338257e-01,-1.5422834e-01,3.5384089e-02,2.1082847e-01,2.8891820e-01,-1.4306758e-01,-3.5043821e-01,-3.5542990e-03,-1.9718030e-02,1.8178698e-01,1.2034242e-01,3.5249612e-01,-1.3275443e-01,-8.4453681e-03,-3.4266356e-02,9.5174417e-02,-3.7329713e-01]
[-1.62500739e-01,5.98883107e-02,5.90847693e-02,-4.94860291e-01,1.51503965e-01,-2.77371496e-01,-1.30091354e-01,-4.46935669e-02,2.64810681e-01,-7.39363730e-02,-1.76057890e-01,-1.73967510e-01,3.30774546e-01,-1.02757454e-01,3.51283550e-01,1.59529686e-01,1.85063593e-02,6.25988692e-02,2.52099168e-02,-2.47868702e-01,4.43710268e-01,-2.38227576e-01,1.30286053e-01,7.66596794e-02,6.89407736e-02,2.58385744e-02,-4.53217089e-01,2.79485762e-01,1.54905036e-01,-2.45767355e-01,1.99001998e-01,3.29467654e-01,-4.05577064e-01,2.15606764e-02,-1.62097946e-01,-2.06721440e-01,-2.98537636e+00,7.68227637e-01,-1.74554110e-01,2.34788969e-01,1.70343891e-01,-8.34779069e-02,-5.91233730e-01,4.93437618e-01,3.96227315e-02,5.78108765e-02,-4.85440940e-02,1.86650455e-01,-8.29350352e-02,1.57534331e-01,-3.24915141e-01,-5.50812483e-01,1.27879426e-01,3.08093689e-02,-2.36988384e-02,3.98729771e-01,-7.39029825e-01,2.25855127e-01,4.08822209e-01,-1.82005782e-02,-3.23128104e-01,2.59389162e-01,-2.07590058e-01,-1.72279119e-01,2.84166336e-01,1.98132947e-01,-8.02555203e-01,2.11023018e-01,2.41436274e-03,-2.88142920e-01,2.31174394e-01,2.15939984e-01,-3.25175613e-01,6.60280585e-02,1.19206272e-01,3.35183084e-01,1.40391812e-01,4.62451160e-01,1.90172344e-01,2.53678083e-01,6.87357485e-02,-1.26055673e-01,-1.34262502e-01,1.60502285e-01,9.16490257e-02,-2.48175308e-01,5.81358075e-01,4.09906477e-01,-1.60715774e-01,4.51246575e-02,-5.76493442e-02,-1.89663276e-01,2.33354475e-02,-1.70320436e-01,-1.03053175e-01,2.22531050e-01,8.41908008e-02,-5.72406016e-02,2.11289540e-01,-3.69778872e-02,6.65584147e-01,-4.93880421e-01,-4.71931070e-01,-2.41433293e-01,-1.32903770e-01,-5.22182584e-01,2.67166764e-01,4.51622754e-02,-2.55659729e-01,-3.35876018e-01,-4.29795206e-01,3.25492471e-02,8.81330729e-01,8.42978507e-02,-3.92161250e-01,-6.78966761e-01,3.62293988e-01,-3.75822812e-01,-5.38612828e-02,3.19361314e-02,5.60083985e-02,1.53314844e-01,-2.25174856e+00,-1.60437655e-02,3.03044412e-02,-3.31361182e-02,-1.88476220e-01,-1.69684231e-01]
[-0.17529179,-0.03971429,0.32378948,0.1523399,-0.21436238,-0.0824489,-0.03668027,0.04514611,0.4245429,0.5386141,0.7331172,-0.12052289,-0.13539797,0.25492096,-0.86594164,0.2708622,-0.30000812,0.23895669,-0.18071422,0.10733119,-0.1709624,-0.34476852,-0.48531985,0.01149898,0.13854668,-0.00418251,0.28537673,0.13336189,0.22487149,0.26290646,0.08073892,-0.30060488,-0.30417567,0.11308429,-0.12165602,-0.21096204,-2.0755522,-0.24070844,0.17563935,0.05742485,-0.02688707,-0.12074746,0.73490673,-0.35325724,0.08304562,-0.22505146,0.17355776,-0.02564332,0.0631129,-0.24709569,-0.39075944,-0.26817757,-0.12944447,0.24381529,0.04398475,-0.06211169,0.20687485,0.21475591,-0.6663712,-0.00642756,0.28313679,-0.12671135,-0.20638964,0.39177442,0.22558914,0.08290295,0.5215896,-0.23821543,-0.19831496,-0.00745284,-0.69720703,0.21572898,0.41160646,-0.5241741,0.05585991,0.19839723,-0.06477197,0.21151958,0.15010993,0.25413403,-0.3772575,0.44548696,0.26661953,-0.44407547,0.02678668,-0.22162786,0.34464258,-0.34572843,-0.41151655,0.13822752,-0.06568519,-0.11460914,-0.28965473,0.03097939,0.12656952,0.14630105,0.3831768,-0.6455791,0.26088822,-0.05278679,0.02918849,-0.07418345,-0.05637595,-1.0085864,-0.14725384,0.29630506,-0.5858857,0.0939792,-0.42471468,0.31914893,0.21898687,0.24736126,-0.47660652,0.03269761,0.12873894,0.5379502,0.17903371,-0.06773996,0.00689539,-0.0295333,-0.06635449,0.10463205,0.16672644,0.01814751,-0.02292701,-0.0165813,-0.13333167,0.60254717]
[-0.18771948,0.05303449,0.6310571,-0.27043602,-0.03823072,-0.0830671,0.03581788,-0.06730016,0.56047916,-0.376227,-0.22670467,0.2753778,0.06319141,0.24731365,-1.0976597,0.16161121,-0.39414203,0.24588981,-0.04503296,-0.0945582,0.00693971,-0.31128585,0.55723155,-0.0536471,0.34286594,0.02623953,0.7170736,0.08561102,0.19395593,0.18316583,-0.8606976,-0.00668001,-0.48620105,0.32957414,-0.391704,0.22797549,-0.34471455,-0.05274443,-0.12043525,-0.35604244,0.11427118,-0.10821223,-0.39483237,0.44267341,0.03684773,-0.00327162,0.18018314,-0.19254537,0.28485656,-0.622547,0.23291978,0.6013998,-0.20230097,-0.09984794,0.11633246,-1.2165005,-0.43983293,0.12348925,-0.11041057,-0.01010392,-0.02796227,-0.9592602,-0.46658123,0.34158972,-0.6814356,-0.3173691,0.02060926,0.39628586,0.15336372,0.14228942,0.24204686,0.3760246,-0.0612552,0.09183809,-0.03827482,-0.36085716,-0.14380597,-0.30654585,0.08918019,0.23228045,0.17632465,0.00966331,0.4872219,-0.25056738,-0.03277288,0.03232152,0.3708277,0.04050404,0.18724789,-0.1982061,0.3607073,-0.08186303,0.23025593,-0.00888298,-0.0811585,-0.11385829,0.19775529,0.79890543,-0.3469888,-0.0035746,-0.63727486,0.22089332,0.09491801,-0.18483469,-0.20888194,-0.18633395,1.0344772,0.17346437,-0.13088593,-0.57320046,-0.48746896,0.1539584,0.40180206,0.24441442,0.06499639,-0.53538364,-0.16752578,-0.44066772,0.03154505,0.04481306,0.15986383,-0.01705521,-0.01423508,-0.12831372,0.02628293,-0.02776795,0.06483786,-0.34482342]
[0.12852536,-0.01382004,0.35787022,0.0096377,0.20829043,-0.04713689,0.11580405,-0.03486542,0.43711528,-0.15490583,-0.68229216,-0.11498333,-0.0190543,-0.11935918,0.08379997,0.17416462,-0.45187268,-0.03881858,0.31225407,-0.11922292,0.58447546,-0.12873276,-0.2488853,-0.08692612,0.28011167,0.00952529,0.4146398,0.07437707,0.1527857,0.14505354,-1.091587,0.08935907,-0.47568035,0.2394267,-0.06958777,0.15002137,-0.10305578,0.3266447,0.00273616,-0.06604783,0.21751353,-0.11001535,0.18507345,-0.6484909,0.01348358,0.05470872,0.13999091,0.29536527,-0.07915394,0.34792605,-0.08642908,-0.45157644,-0.8569294,-0.05737251,0.21140188,-0.8018298,0.5560263,0.07332698,0.39306888,0.0060365,-0.43066457,0.20566052,-0.21770886,-0.10144489,0.59321815,0.22966361,0.09245372,-0.5356413,-0.14905246,0.09174313,0.667027,0.17993984,-0.23656815,0.47866598,-0.08033697,-0.87850916,0.07564312,-0.21104474,0.08279183,0.28698465,-0.6484588,-0.6715916,-0.5306801,0.8329687,0.02650355,-0.03438139,0.24648917,-1.6732666,0.49619186,-0.1027137,-0.36886975,-0.04692613,-0.121898,-0.15974177,-0.27673802,-0.00840557,0.03852083,-0.3448858,0.32282934,-0.11048118,0.5660873,0.70648676,-0.05216843,0.41801265,-0.32802412,0.05678469,-0.61022925,0.1214157,-0.3916569,0.7426643,-0.29618016,0.20686471,-0.48344424,0.1062497,0.02087444,0.35421327,-0.04863111,-0.30348793,-0.26958674,0.15784413,0.2780583,-0.24664164,-0.21920645,-0.05856201,0.19259448,-0.0294043,0.22954948,0.02155386]
[-8.09001997e-02,-1.70223281e-01,3.64894792e-02,-2.23146006e-02,-1.06413513e-01,2.49984071e-01,-1.75714821e-01,-9.84078199e-02,1.27019137e-01,-1.46888614e-01,7.80704319e-01,-4.55268532e-01,2.82266866e-02,-3.67456526e-01,7.50734746e-01,1.45896405e-01,2.29409575e-01,-1.00985691e-02,7.99753144e-02,-3.70989516e-02,4.01413321e-01,-2.25868955e-01,4.92036372e-01,3.89411822e-02,2.65606791e-01,1.13963885e-02,-3.35830413e-02,1.44226864e-01,7.17604980e-02,8.15067142e-02,-9.00370032e-02,-2.12932512e-01,-3.44556183e-01,2.17210382e-01,-1.87778138e-02,-1.08550638e-01,3.16925719e-02,-7.38618970e-01,-2.63597537e-02,-2.40112725e-03,2.78287143e-01,-1.08001411e-01,-2.47770265e-01,5.78936100e-01,1.24174513e-01,1.20769635e-01,-2.95374449e-02,-1.79101884e-01,-2.57863998e-01,1.70442805e-01,1.29759654e-01,5.63927405e-02,-2.45978069e+00,3.11707910e-02,1.92642823e-01,-1.66278616e-01,-3.19068521e-01,-7.39033222e-02,7.95659944e-02,-1.37740094e-02,4.60455060e-01,9.15008366e-01,-3.75671029e-01,-3.11520427e-01,9.26588550e-02,-1.35252565e-01,1.46943435e-01,3.66047561e-01,-2.99834967e-01,-6.92477599e-02,-1.10500479e+00,-6.37919754e-02,2.78002173e-01,-9.63233411e-01,-1.76841840e-01,-3.44609588e-01,2.91884303e-01,5.26756525e-01,1.46121219e-01,5.60046174e-02,2.19256669e-01,-3.94582748e-01,-4.39982533e-01,-2.91635007e-01,-3.23345549e-02,-8.83809030e-02,4.33844239e-01,3.38311225e-01,8.65225196e-01,1.55334517e-01,-1.12831071e-01,-1.81546375e-01,1.51190341e-01,-4.69826831e-04,-9.81421098e-02,1.17671259e-01,1.28326759e-01,-4.52785254e-01,-1.06739350e-01,4.18929122e-02,-3.51682127e-01,-3.24453294e-01,2.89033175e-01,4.83798116e-01,-1.34742603e-01,-1.14386298e-01,3.67684156e-01,1.58100367e-01,-8.21926296e-01,-5.58692753e-01,-1.78471580e-01,1.95696950e-01,1.47504821e-01,3.42571944e-01,8.33581090e-02,-2.92511642e-01,-2.23826751e-01,-5.11729836e-01,-3.59803408e-01,1.13218904e-01,-1.73297048e-01,-1.03988275e-01,-2.12730132e-02,5.04471455e-03,-2.14843657e-02,-2.61479989e-02,1.14636287e-01,-7.32269958e-02]
