(60,128)
[5.94234876e-02,8.93293619e-02,-5.58344722e-02,-7.14046182e-03,-1.99020192e-01,-7.58369043e-02,1.41699478e-01,-5.64905070e-02,-1.68993831e+00,7.39279747e-01,-2.80197144e-01,1.99644998e-01,-9.47783142e-02,-1.51416212e-01,-4.93507236e-02,-1.78839471e-02,3.25464845e-01,-1.73589304e-01,-1.28362253e-01,8.23379606e-02,3.16200219e-02,-3.44936252e-02,2.11084977e-01,9.08184890e-03,-4.28598821e-01,5.42301051e-02,3.06985639e-02,-1.83122046e-02,-3.08612897e-03,6.80939630e-02,-7.88215250e-02,1.96681153e-02,4.52550761e-02,-1.03279874e-01,1.62309691e-01,-1.30155158e+00,1.22329906e-01,2.97542028e-02,1.18134245e-02,2.18810603e-01,3.39957438e-02,7.23171085e-02,-4.88506779e-02,-1.10049081e+00,1.28086403e-01,1.33465603e-02,-3.07631232e-02,-3.89509574e-02,-4.62803096e-01,-1.30037099e-01,-2.64579430e-02,1.38817757e-01,2.50791740e-02,-5.20183891e-02,9.15112272e-02,-2.70109568e-02,2.48889193e-01,-1.99192449e-01,-1.51514158e-01,-5.58544546e-02,5.95544465e-02,2.88715884e-02,-3.72528285e-02,8.06247219e-02,1.70558915e-02,-7.97158927e-02,4.94290106e-02,3.13505088e-03,5.19316867e-02,2.67113149e-01,2.83246264e-02,5.40341884e-02,-3.26258168e-02,-4.31844711e+00,1.52512237e-01,-8.21678862e-02,-7.39626959e-03,-7.51001760e-02,-4.66695838e-02,2.23623455e-01,2.37231016e-01,-6.79709315e-02,7.85753652e-02,-4.78378162e-02,5.72289936e-02,4.11479808e-02,8.44973698e-02,4.30892631e-02,-2.34150410e-01,1.21848322e-01,1.66524295e-03,2.02748030e-01,2.24376842e-02,9.33519974e-02,-1.10597052e-01,1.81182072e-01,6.67034313e-02,1.02648437e-01,-7.12265298e-02,-2.53251821e-01,1.76610395e-01,4.03872654e-02,-4.39038686e-02,-1.08425021e-01,1.72647923e-01,-3.55562828e-02,2.95094810e-02,3.88194770e-01,1.44004356e-02,4.98552136e-02,5.57588860e-02,-2.79776007e-01,5.56151383e-02,2.14752898e-01,4.10326570e-02,-2.84098119e-01,1.06376946e-01,5.88694122e-03,1.79440409e-01,-5.52546047e-02,1.17692742e-02,-3.17212462e-01,-2.00481370e-01,2.25375488e-01,6.68080673e-02,1.45046875e-01,-1.82969831e-02,-6.93180263e-02]
[5.19096702e-02,1.59507632e-01,6.76878616e-02,-1.88161105e-01,1.72585607e-01,-4.27122191e-02,1.66304424e-01,-2.97236860e-01,-2.04167560e-01,-7.91166306e-01,-1.44068107e-01,1.11528531e-01,-1.46678491e-02,-3.91755737e-02,-3.18570845e-02,-2.74606556e-01,-6.44668281e-01,-6.27149916e+00,7.02624440e-01,-4.96907383e-01,-4.09126163e-01,5.28284274e-02,1.78918689e-01,1.59299728e-02,-1.96465719e-02,7.89580867e-02,6.83671013e-02,8.02844390e-02,1.12073176e-01,3.81202176e-02,-1.03311360e-01,-8.65444963e-05,-4.14995164e-01,5.08656800e-01,-1.58660084e-01,-1.93909919e+00,-6.25871420e-01,7.33148009e-02,1.47556663e-01,-2.14521121e-02,1.17687255e-01,1.24300905e-01,-2.77832267e-03,5.23510456e-01,5.70742376e-02,-1.25638978e-03,-1.50841959e-02,-1.81716830e-01,2.18339041e-01,-3.28571171e-01,8.03182498e-02,-5.49983382e-01,1.60226643e-01,-3.59119810e-02,3.25857773e-02,1.52213454e-01,1.04394540e-01,-1.50242031e-01,2.86246240e-02,-2.82939404e-01,1.27862290e-01,1.68940406e-02,-1.48649901e-01,-6.21630073e-01,-2.43644649e-03,-2.70363074e-02,1.23581020e-02,-1.14841275e-01,1.21446960e-02,5.19927144e-01,1.28285829e-02,-1.62451386e-01,1.71784669e-01,-4.76246774e-01,1.39472574e-01,2.39210337e-01,-1.86626408e-02,3.55901271e-02,2.70802695e-02,-4.26327258e-01,2.23475054e-01,8.72897543e-03,-8.38494897e-02,2.63162434e-01,1.51754558e-01,-7.00255930e-02,5.22667319e-02,1.52734384e-01,-2.53036171e-01,4.81732190e-02,1.61386117e-01,-7.19382688e-02,1.98876448e-02,-9.71747413e-02,-3.45460288e-02,-6.77897274e-01,1.31369784e-01,7.47811139e-01,6.77842181e-04,-9.02931765e-02,1.23978041e-01,2.39813149e-01,1.38575792e-01,-1.47757933e-01,2.48269383e-02,-8.29745382e-02,-7.26125091e-02,4.13017958e-01,3.19408812e-02,4.79383720e-03,-2.43984200e-02,1.07093386e-01,8.96804184e-02,-7.75927529e-02,-9.96602997e-02,1.40958771e-01,1.23887055e-01,1.81915443e-02,1.04972824e-01,1.43401986e-02,3.78234796e-02,1.06410801e+00,-4.12656218e-01,3.32759619e-01,4.76432256e-02,1.69638708e-01,-1.98194817e-01,-5.07635549e-02]
[1.55765191e-01,5.40627390e-02,-3.90669972e-01,3.73783447e-02,1.41455293e-01,2.16253906e-01,1.83978483e-01,-2.64762104e-01,3.77888009e-02,2.74634719e-01,-1.40069216e-01,1.04356945e-01,-7.62962475e-02,9.54893753e-02,-2.21840292e-02,1.99152887e-01,-9.10022482e-02,-2.04916164e-01,-4.73995954e-01,1.67467430e-01,4.00014609e-01,1.50860056e-01,1.26801327e-01,1.52228363e-02,2.83821523e-02,9.21409130e-02,8.48188177e-02,7.47248828e-02,1.06153771e-01,-1.49998823e-02,-8.07893276e-02,-1.18648268e-01,4.84454855e-02,1.74517497e-01,1.42772853e-01,-4.54821062e+00,5.11545055e-02,1.88620538e-01,7.55218863e-02,1.51956886e-01,-4.38651562e-01,6.73131794e-02,-9.69582748e+00,2.45339081e-01,3.34101655e-02,-6.86726749e-01,6.19236603e-02,2.20580231e-02,-1.09376609e-02,-2.62160689e-01,1.22763002e-02,1.90262750e-01,1.18627332e-01,-3.23691554e-02,-8.34850296e-02,-2.68519800e-02,1.38605371e-01,-1.66525513e-01,-9.49178934e-02,-2.93771803e-01,1.03344256e-03,-2.91766152e-02,1.00470386e-01,5.95257938e-01,-3.39935459e-02,6.77057207e-02,-7.88905770e-02,6.59144446e-02,6.58751950e-02,-5.59066892e-01,-3.86986248e-02,1.94846809e-01,-4.80720043e-01,8.35112408e-02,8.42499658e-02,-8.31439942e-02,-5.61472811e-02,8.30866620e-02,-2.42407277e-01,9.02509466e-02,2.69416392e-01,1.55407429e-01,5.38089693e-01,-4.18274909e-01,-2.51505941e-01,1.66538935e-02,-1.06335923e-01,6.33545779e-03,-3.47271383e-01,1.67140394e-01,4.74173091e-02,-5.07657230e-01,5.25414310e-02,1.82665855e-01,1.12033918e-01,4.67761934e-01,3.12947878e-03,3.13459575e-01,-3.58412089e-03,-8.65259171e-02,9.73552372e-03,-4.37336922e-01,9.77870524e-01,4.69063148e-02,-2.66757548e-01,4.62586805e-02,1.44599184e-01,5.49188137e-01,9.12812352e-03,1.47033662e-01,-3.70702818e-02,-1.56892121e-01,1.12142868e-01,-1.08187227e-03,2.43631713e-02,3.80268782e-01,-1.00532975e-02,1.90856397e-01,-2.07028016e-02,-1.55974671e-01,1.01190090e-01,-6.06978238e-01,1.90123618e-02,2.95645565e-01,5.80960065e-02,5.66826351e-02,-1.98714703e-01,7.00159669e-02]
[-1.51307106e-01,-3.23506147e-02,1.70555457e-01,5.66268638e-02,-7.68741190e-01,-8.16627219e-02,1.60876215e-01,-1.80373341e-03,-7.37493694e-01,-7.98249781e-01,-2.84735739e-01,5.61157048e-01,-5.16325794e-02,-4.36374508e-02,-9.92496908e-02,5.93534112e-03,9.19737443e-02,1.95409849e-01,2.19304055e-01,2.44480863e-01,-7.51479983e-01,1.08221605e-01,-2.16361210e-01,-8.03412944e-02,-7.92744830e-02,1.04130544e-02,1.97049379e-01,7.34671801e-02,1.56655908e-02,4.72420938e-02,3.59917954e-02,7.55410790e-02,9.50982422e-02,-3.02905086e-02,-1.98636517e-01,-3.94048810e+00,-7.10250810e-02,1.00443356e-01,-1.95763484e-02,4.24344838e-02,-3.45369101e+00,-4.87703793e-02,-2.77104855e-01,8.17356184e-02,5.71097024e-02,5.77938110e-02,-3.66887264e-02,-2.25579143e-02,-1.62516564e-01,-1.52191862e-01,1.74065158e-02,1.53545424e-01,-2.83352762e-01,-2.08091903e-02,7.46273845e-02,-1.23919696e-02,1.66619390e-01,-1.05134912e-01,-1.52982295e-01,-1.62469015e-01,5.57011887e-02,-7.46309832e-02,2.16162995e-01,1.36064067e-01,3.30336057e-02,8.32334682e-02,1.81179084e-02,2.28198059e-02,-5.24487384e-02,-3.41611728e-02,6.86424524e-02,-6.70022843e-03,1.37510132e-02,3.11068565e-01,1.20627947e-01,1.22178748e-01,-1.52314771e-02,1.70875285e-02,-8.26415196e-02,-1.49559155e-01,1.80739552e-01,6.20000437e-02,-1.55505806e-01,7.27557465e-02,6.74610659e-02,-1.44601921e-02,1.37927011e-01,-5.75467609e-02,1.48090199e-01,1.92438379e-01,2.58404911e-02,3.32461774e-01,-1.64214950e-02,1.11501664e-01,1.40775666e-01,-2.78920293e-01,1.04318902e-01,-1.81356922e-01,-4.64976183e-04,-4.35344614e-02,1.17643371e-01,3.03577930e-01,-1.98378906e-01,-1.54653221e-01,8.92778561e-02,4.06262204e-02,-2.75906804e-03,5.26694596e-01,-2.63867229e-02,-9.59412381e-03,3.03031914e-02,1.69944596e-02,6.49719164e-02,7.93896094e-02,2.24978809e-04,3.89809191e-01,-1.39857665e-01,5.87401129e-02,-1.39323389e-02,-2.32565776e-01,-6.65672868e-03,1.06512614e-01,2.50781029e-01,3.32259208e-01,-1.66358016e-02,3.12296897e-01,4.06693760e-03,7.60844797e-02]
[9.57160667e-02,1.43518850e-01,-5.69626868e-01,-5.73828677e-03,1.38444811e-01,-5.53739108e-02,1.06828064e-01,1.28131583e-01,1.36826515e-01,-2.77647786e-02,9.36286002e-02,1.81122329e-02,-2.44798511e-02,9.49932709e-02,-1.08640231e-01,-8.32073838e-02,-2.16199413e-01,1.06074058e-01,1.27092689e-01,-3.45438868e-01,-1.27944753e-01,1.22299328e-01,-1.50296405e-01,2.26778630e-02,-9.17965099e-02,4.24409695e-02,-3.62976938e-02,1.01174608e-01,1.13406479e-01,8.10722038e-02,7.48282820e-02,5.94705939e-02,-1.65058628e-01,3.81968841e-02,9.26176682e-02,-4.81886053e+00,-2.07255021e-01,3.01367342e-02,-4.43966538e-02,8.51538405e-03,-3.33609611e-01,2.67258227e-01,-6.50816113e-02,-3.85817021e-01,-1.49116823e-02,4.08636421e-01,4.51510474e-02,-3.19252372e-01,-1.55118987e-01,-1.68144137e-01,-7.50221163e-02,2.25777421e-02,2.04137254e+00,-3.20162401e-02,7.44483396e-02,-1.04682989e-01,1.13307051e-01,-1.75784439e-01,-1.75217667e+01,-1.37862682e-01,-2.52830945e-02,-7.12604970e-02,1.09428823e-01,9.26558673e-02,1.15897462e-01,1.84435651e-01,4.29929346e-02,9.64494124e-02,2.84032580e-02,-4.43720855e-02,9.43729468e-03,-1.99940316e-02,-3.26045841e-01,1.95572451e-01,-2.97604918e-01,-2.13819563e-01,2.46208142e-02,6.57809749e-02,-9.37707350e-02,-7.20216259e-02,1.90490678e-01,-5.85732281e-01,2.19080448e-02,-2.46307820e-01,-2.72102565e-01,-3.01620811e-01,6.33442253e-02,3.92445102e-02,-1.49038509e-01,8.35597217e-02,-1.74004119e-02,-1.37885004e-01,-3.36926579e-02,-1.50403250e-02,2.27327067e-02,6.43242359e-01,-4.80556786e-02,-1.69542626e-01,1.09338053e-01,-1.91851795e-01,-1.22708477e-01,-2.21880347e-01,-2.62590885e-01,-8.25474337e-02,-1.05068430e-01,2.79010255e-02,6.42889738e-02,2.98614025e-01,4.13943306e-02,5.83564192e-02,2.93690003e-02,-1.52915210e-01,3.77836116e-02,1.04686730e-01,3.96646783e-02,1.61744237e-01,-1.54120773e-01,2.17773933e-02,1.23590842e-01,-2.36163929e-01,1.11101359e-01,3.06737493e-03,-1.97497696e-01,3.43385190e-01,1.31307781e-01,-3.61931510e-02,2.78770834e-01,1.72139660e-01]
[-3.05665266e-02,3.26465033e-02,4.13426995e-01,-2.28309885e-01,2.19366327e-02,-4.57233414e-02,1.63271129e-01,2.67339438e-01,1.93330482e-01,-1.26674816e-01,7.40533322e-02,-8.43210071e-02,-2.49184016e-02,-9.78268236e-02,8.65847394e-02,8.70432854e-02,-7.45588243e-02,1.88056499e-01,-3.53635818e-01,-2.32042149e-01,-1.63703784e-01,1.91370491e-03,-3.06744827e-03,1.37639984e-01,-2.55687922e-01,6.70580044e-02,7.98838139e-02,1.42575502e-01,1.63261175e-01,3.28520350e-02,1.44958375e-02,-1.49403745e-03,-4.14609194e-01,-5.12775600e-01,-1.57871023e-01,-1.47799397e+00,-1.32491156e-01,-4.18143645e-02,4.83145844e-03,6.03346974e-02,-9.88699123e-02,6.12043180e-02,3.97525169e-02,-2.72552639e-01,1.42946811e-02,-3.87948677e-02,6.18841834e-02,-1.75345058e+01,-1.84998140e-01,1.79110765e-01,1.03661805e-01,-3.11202437e-01,3.69371265e-01,-3.05759888e-02,7.40834745e-03,-9.53898020e-03,-4.23199311e-02,-5.56334518e-02,-1.03057928e-01,-1.47846892e-01,-1.27203446e-02,-5.68149760e-02,2.14503538e-02,-2.63134569e-01,-4.87329848e-02,-1.01087121e-02,-1.00100711e-01,1.31407127e-01,2.26373412e-02,-4.36062574e-01,1.15043242e-02,9.99326184e-02,-9.95953381e-02,2.36725569e-01,-5.52536808e-02,3.46054494e-01,6.39143288e-02,6.51697665e-02,-3.89548153e-01,2.31831963e-03,1.66339383e-01,2.38759661e+00,-3.06792200e-01,-2.09615111e-01,1.17286235e-01,-1.73126176e-01,6.03529662e-02,7.82311931e-02,-1.96105719e-01,1.38395041e-01,-4.72966842e-02,6.68805242e-02,5.10676578e-02,1.36400044e-01,9.53555480e-02,-3.05028528e-01,2.67466507e-03,-2.64444858e-01,6.22153729e-02,-7.29740486e-02,1.45162670e-02,-2.21576765e-01,4.65926267e-02,6.84162080e-02,-1.07066981e-01,7.59198740e-02,1.20851971e-01,-1.41378701e-01,8.99609178e-02,4.51805703e-02,2.62784213e-02,1.06993258e-01,1.80245534e-01,2.98954435e-02,5.01527488e-02,-8.25042725e-02,-7.97727890e-03,1.51295826e-01,-9.57008377e-02,-4.53277797e-01,8.75391811e-02,-1.80748761e-01,-5.43953061e-01,3.10038894e-01,8.98979530e-02,-1.26150683e-01,1.40129909e-01,1.04318157e-01]
[-6.18922524e-02,-3.60889211e-02,-4.13090624e-02,1.54526997e-02,4.30273294e-01,4.94845137e-02,1.97044760e-01,1.36870325e-01,-7.33350441e-02,-5.31157434e-01,-2.61400938e-01,-6.55213222e-02,-8.01716745e-02,-1.14025384e-01,-1.71695538e-02,-1.83403026e-02,-4.38011914e-01,6.19633682e-02,-1.03972900e+00,-9.13823768e-02,9.17188004e-02,-6.05856329e-02,-1.33629873e-01,1.60495639e-02,2.14299232e-01,-3.25001702e-02,1.14602499e-01,1.87548622e-01,8.27869307e-03,-1.40713016e-02,-6.90606236e-02,-4.95478027e-02,2.33860657e-01,-1.68101877e-01,1.97925955e-01,-7.61593103e-01,1.11985281e-01,-3.77374217e-02,-4.85385172e-02,-7.90195353e-03,-6.43437579e-02,3.20176855e-02,9.23419446e-02,-3.99549425e-01,-1.99902300e-02,6.60396963e-02,1.49152204e-01,-2.43653849e-01,-9.11465660e-02,-7.78045595e-01,1.39245123e-01,3.58905077e-01,-7.41284043e-02,-5.56011833e-02,-2.41932403e-02,1.39764801e-01,-6.23770095e-02,-8.82873088e-02,1.41238486e-02,-2.34539032e-01,-3.43085751e-02,7.64687508e-02,1.62994079e-02,3.43740791e-01,-3.86963785e-02,-2.47732308e-02,-1.21039413e-01,1.81731716e-01,6.96194097e-02,-6.08362034e-02,1.25424722e-02,-7.22286701e-02,-2.47531042e-01,-1.87348351e-02,-5.72528064e-01,6.16170466e-02,1.01782709e-01,7.87603483e-02,1.36250287e-01,-1.63973540e-01,1.40958682e-01,-2.43156344e-01,-3.75021324e-02,-6.17789896e-03,-2.73677241e-02,1.26370609e-01,-1.73148536e-03,1.31300343e-02,7.89145287e-03,-1.39438525e-01,-1.57934893e-02,-5.22704005e-01,9.15337950e-02,5.23175672e-02,1.15461841e-01,-7.06097633e-02,-1.83341745e-02,-3.84670049e-01,1.28496634e-02,-1.27628490e-01,3.84025156e-01,1.41348469e+00,3.32460284e-01,1.40342459e-01,2.03002878e-02,4.53922339e-02,-1.69660170e-02,-5.86113513e-01,2.29609802e-01,9.14491992e-03,9.95807583e-04,3.78562778e-01,1.04364470e-01,8.11668634e-02,-2.26343591e-02,-9.11698192e-02,6.87419698e-02,1.11007206e-01,-2.61109378e-02,-4.16764832e+00,-8.85141715e-02,2.53159925e-03,-7.81935215e-01,2.52556324e-01,7.09697306e-02,4.17020135e-02,-1.68631256e-01,2.28209756e-02]
[0.02282668,0.16978636,0.10648163,-0.00255117,-0.2906065,-0.09951023,0.17503592,-0.04165424,0.37789157,-0.25669527,0.0711339,-0.08394483,0.00906532,-0.13970232,-0.04371273,0.08057993,0.5795008,0.06529255,-0.18855442,0.11386803,-0.41088846,0.05892345,-0.21732251,0.07220981,0.15737998,0.03733198,0.2587001,0.0385264,-0.53319275,0.0127021,-0.05540133,0.03140437,-0.0080034,0.01118098,-0.23997371,-0.5603769,-0.06617281,0.04871982,-0.00398661,0.11133561,-0.97395253,0.16859846,-0.06683549,0.3676802,0.01883279,0.22419704,0.02217288,0.04046825,0.3884825,-0.7812827,0.07585075,-0.35786366,-0.00597471,-0.00906294,-0.06342062,0.07422216,-0.0119272,-0.16692862,0.02216562,-0.24269013,0.11003606,0.0023478,-0.11805151,0.02347602,0.08832968,-0.06889381,0.04986117,0.20270671,0.00623535,-0.12934993,-0.02551315,-0.00800771,0.20610102,-0.16766232,0.43860084,-0.19921426,0.03420651,0.13922447,0.02691633,0.07962343,0.20959818,-0.04605899,0.09796733,0.10236983,0.02244829,-0.11334644,-0.0146431,0.26319715,0.6074057,0.03879114,-0.0456654,0.12863831,-0.00374562,0.05185308,-0.02454998,0.14612658,-0.00322834,0.24707796,0.02850275,-0.10743037,0.33594078,-0.47014123,0.04958363,0.19072868,0.10063319,0.04174018,0.0609743,-2.2941017,0.0611284,-0.11173804,-0.04811143,-0.5185331,0.00560191,0.16293816,0.03466439,-0.12664038,-0.16592658,0.02966834,-0.00857683,-0.2427977,0.03827593,0.03922766,-0.4475779,0.27796593,-0.02645638,-0.03827287,0.26376912,-0.04061717]
[9.12569836e-02,-1.51915833e-01,3.31936806e-01,2.47153670e-01,4.27331068e-02,-5.57962321e-02,1.59080833e-01,-5.56970527e-03,-6.35945916e-01,1.83254302e-01,-2.19093010e-01,1.98405273e-02,2.63681002e-02,-4.57000993e-02,1.26756683e-01,-2.22192243e-01,-2.12561846e-01,4.63818340e-03,7.29899108e-02,-9.11806896e-02,-3.80656719e-02,-9.39599276e-02,-1.10893108e-01,7.54963830e-02,-4.72505279e-02,-5.87373367e-03,1.68326497e-01,7.59855658e-02,2.29878835e-02,-8.53467435e-02,-1.01818614e-01,2.57302560e-02,-1.80338055e-01,-2.33364910e-01,-7.03041628e-02,-5.36743879e-01,4.88140047e-01,-1.10476032e-01,1.32437319e-01,6.51424304e-02,1.09354354e-01,-3.63121158e-03,-6.59286827e-02,-7.92741776e-02,3.55365910e-02,-1.01376307e+00,2.51860209e-02,-7.33259618e-02,-1.25632569e-01,-5.36669046e-02,2.94871032e-01,1.07516050e+00,3.62313002e-01,-3.53997760e-02,1.23642437e-01,-4.60104823e-01,5.62172458e-02,-2.96083182e-01,2.08991878e-02,1.32021755e-02,3.28526571e-02,2.40182765e-02,-9.97965261e-02,-7.94858098e-01,-1.35165691e-01,-2.16367329e-03,4.55230512e-02,1.24980658e-01,1.49532229e-01,2.16438826e-02,-1.05822012e-02,-2.25927308e-01,-3.14158410e-01,1.95240546e-02,5.36324799e-01,9.36301410e-01,1.62662920e-02,7.64586851e-02,1.55894235e-01,6.13866508e-01,1.83218971e-01,-1.81359470e-01,-2.65539795e-01,-2.79578775e-01,1.70708537e-01,-2.12718919e-02,3.14301141e-02,8.72961506e-02,-9.21946168e-02,-1.72127038e-02,7.94261768e-02,-1.73317480e+00,-1.97428726e-02,8.86128843e-02,-1.48010934e-02,-1.83439758e-02,-6.06506094e-02,3.61348003e-01,3.51501033e-02,-4.92446646e-02,2.07333446e-01,4.52811597e-03,-7.82563150e-01,2.88791792e-03,-1.53734609e-01,1.13617834e-02,1.10545465e-04,-1.17412496e+00,2.99317036e-02,-4.67009610e-03,1.97416022e-02,2.48959854e-01,-7.65305161e-02,1.33844048e-01,-2.95753423e-02,3.88713151e-01,-1.44860229e+01,6.50471523e-02,3.09517868e-02,1.17405981e-01,1.25272423e-01,-3.20511907e-01,4.65533406e-01,2.16723815e-01,-3.73396240e-02,4.27547842e-02,-2.38636017e-01,-2.02373005e-04]
[0.24071987,0.16282403,-0.23287278,0.00799093,-0.4693982,-0.23193653,0.12133964,0.05097861,-0.3812048,-0.1692431,-0.10567577,0.09037682,0.02789039,0.0530834,0.11345511,0.06100772,0.084579,-0.01075584,0.36493522,0.21202779,0.42219993,-0.09905182,-0.19700281,-0.02967069,-0.18179059,0.01122561,0.04381826,0.09187556,0.20382005,0.06399762,-0.62194014,0.02314451,-0.02953564,0.10106244,0.04317773,-0.4451026,-0.12792954,-0.17101067,0.00475454,0.03352503,0.295901,0.16246642,0.06307818,0.40393195,0.11616197,0.15627632,-0.07803548,-0.07644011,-0.02260354,-0.2220346,0.06984527,-0.35784903,-0.03212312,-0.01219073,0.0668612,0.05870827,0.08089227,-0.10672921,0.06194124,-0.10413963,0.11899917,-0.030101,0.0872511,0.22714803,-0.08337126,-0.02339586,-0.12491042,-0.02251946,0.12636977,0.13102132,-0.01622859,0.06380425,0.01217335,0.19058968,0.47603902,-0.13063194,-0.0518122,0.09269689,-0.05942526,0.01811543,0.10186636,0.05936938,0.01676167,0.20373231,0.06420143,0.09676472,-0.03043005,-0.05822118,-1.3422831,0.17351323,0.02003467,0.3838874,0.07123677,-0.1679041,0.28688374,-0.10327805,0.010389,-0.04309202,0.0249051,-0.04515574,0.25518337,-0.17478597,0.43205377,-0.1165829,0.08559756,0.11946259,0.13240735,-1.171975,-0.01178449,-0.20761256,-0.03603504,-0.22234505,-0.03416261,0.15402724,0.01716634,0.0288455,-0.1924103,-0.05480932,-0.03481616,0.19654855,-0.01283387,0.17591089,-0.08150486,0.188118,0.00296865,0.2084136,0.00729944,-0.07404046]
